   1              	 .cpu cortex-m0
 1192 004c 00000000 	 .word Theta
 1193 0050 00000000 	 .word finalTHO
 1194              	 .cfi_endproc
 1195              	.LFE464:
 1197              	 .global __aeabi_i2f
 1198              	 .global __aeabi_fmul
 1199              	 .section .text.IRQ15_Handler,"ax",%progbits
 1200              	 .align 2
 1201              	 .global IRQ15_Handler
 1202              	 .code 16
 1203              	 .thumb_func
 1205              	IRQ15_Handler:
 1206              	.LFB465:
 678:../main.c     **** /*
 679:../main.c     ****  Function: Doc ADC dong do ve tren dai 4095 bit qua bo loc moving average filter, tra ve gia tri th
 680:../main.c     ****  Input:current_phaseU, current_phaseV
 681:../main.c     ****  Output:current_u, current_v
 682:../main.c     ****  */
 683:../main.c     **** void Adc_Measurement_Handler(){
 1207              	 .loc 1 683 0
 1208              	 .cfi_startproc
 1209 0000 80B5     	 push {r7,lr}
 1210              	.LCFI5:
 1211              	 .cfi_def_cfa_offset 8
 1212              	 .cfi_offset 7,-8
 1213              	 .cfi_offset 14,-4
 1214 0002 00AF     	 add r7,sp,#0
 1215              	.LCFI6:
 1216              	 .cfi_def_cfa_register 7
 684:../main.c     **** 	current_phaseU=ADC_MEASUREMENT_GetResult(&ADC_MEASUREMENT_Current_PhaseU);
 1217              	 .loc 1 684 0
 1218 0004 414B     	 ldr r3,.L12
 1219 0006 181C     	 mov r0,r3
 1220 0008 FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
 1221 000c 031C     	 mov r3,r0
 1222 000e 1A1C     	 mov r2,r3
 1223 0010 3F4B     	 ldr r3,.L12+4
 1224 0012 1A80     	 strh r2,[r3]
 685:../main.c     **** 	current_phaseV=ADC_MEASUREMENT_GetResult(&ADC_MEASUREMENT_Current_PhaseV);
 1225              	 .loc 1 685 0
 1226 0014 3F4B     	 ldr r3,.L12+8
 1227 0016 181C     	 mov r0,r3
 1228 0018 FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
 1229 001c 031C     	 mov r3,r0
 1230 001e 1A1C     	 mov r2,r3
 1231 0020 3D4B     	 ldr r3,.L12+12
 1232 0022 1A80     	 strh r2,[r3]
 686:../main.c     **** 
 687:../main.c     **** 	cumulative_sum_phaseU  =  (uint32_t)((int32_t)((int32_t)cumulative_sum_phaseU + current_phaseU - m
 1233              	 .loc 1 687 0
 1234 0024 3A4B     	 ldr r3,.L12+4
 1235 0026 1B88     	 ldrh r3,[r3]
 1236 0028 1A1C     	 mov r2,r3
 1237 002a 3C4B     	 ldr r3,.L12+16
 1238 002c 1B68     	 ldr r3,[r3]
 1239 002e D218     	 add r2,r2,r3
 1240 0030 3B4B     	 ldr r3,.L12+20
 1241 0032 1B68     	 ldr r3,[r3]
 1242 0034 D31A     	 sub r3,r2,r3
 1243 0036 1A1C     	 mov r2,r3
 1244 0038 384B     	 ldr r3,.L12+16
 1245 003a 1A60     	 str r2,[r3]
 688:../main.c     **** 	moving_average_phaseU  = (int32_t)((uint32_t)(cumulative_sum_phaseU >> MOVING_AVG_WINDOW_SIZE));
 1246              	 .loc 1 688 0
 1247 003c 374B     	 ldr r3,.L12+16
 1248 003e 1B68     	 ldr r3,[r3]
 1249 0040 9B0C     	 lsr r3,r3,#18
 1250 0042 1A1C     	 mov r2,r3
 1251 0044 364B     	 ldr r3,.L12+20
 1252 0046 1A60     	 str r2,[r3]
 689:../main.c     **** 	if (moving_average_phaseU > CURRENT_OFFSET_MAX)
 1253              	 .loc 1 689 0
 1254 0048 354B     	 ldr r3,.L12+20
 1255 004a 1B68     	 ldr r3,[r3]
 1256 004c 354A     	 ldr r2,.L12+24
 1257 004e 9342     	 cmp r3,r2
 1258 0050 02DD     	 ble .L8
 690:../main.c     **** 	    {
 691:../main.c     **** 	        moving_average_phaseU = CURRENT_OFFSET_MAX;
 1259              	 .loc 1 691 0
 1260 0052 334B     	 ldr r3,.L12+20
 1261 0054 334A     	 ldr r2,.L12+24
 1262 0056 1A60     	 str r2,[r3]
 1263              	.L8:
 692:../main.c     **** 	    }
 693:../main.c     **** 	if (moving_average_phaseU < CURRENT_OFFSET_MIN)
 1264              	 .loc 1 693 0
 1265 0058 314B     	 ldr r3,.L12+20
 1266 005a 1B68     	 ldr r3,[r3]
 1267 005c 324A     	 ldr r2,.L12+28
 1268 005e 9342     	 cmp r3,r2
 1269 0060 03DC     	 bgt .L9
 694:../main.c     **** 	    {
 695:../main.c     **** 	        moving_average_phaseU = CURRENT_OFFSET_MIN;
 1270              	 .loc 1 695 0
 1271 0062 2F4B     	 ldr r3,.L12+20
 1272 0064 AD22     	 mov r2,#173
 1273 0066 D200     	 lsl r2,r2,#3
 1274 0068 1A60     	 str r2,[r3]
 1275              	.L9:
 696:../main.c     **** 	    }
 697:../main.c     **** 
 698:../main.c     **** 	cumulative_sum_phaseV  = (uint32_t)((int32_t)((int32_t)cumulative_sum_phaseV + current_phaseV - mo
 1276              	 .loc 1 698 0
 1277 006a 2B4B     	 ldr r3,.L12+12
 1278 006c 1B88     	 ldrh r3,[r3]
 1279 006e 1A1C     	 mov r2,r3
 1280 0070 2E4B     	 ldr r3,.L12+32
 1281 0072 1B68     	 ldr r3,[r3]
 1282 0074 D218     	 add r2,r2,r3
 1283 0076 2E4B     	 ldr r3,.L12+36
 1284 0078 1B68     	 ldr r3,[r3]
 1285 007a D31A     	 sub r3,r2,r3
 1286 007c 1A1C     	 mov r2,r3
 1287 007e 2B4B     	 ldr r3,.L12+32
 1288 0080 1A60     	 str r2,[r3]
 699:../main.c     **** 	moving_average_phaseV  = (int32_t)((uint32_t)(cumulative_sum_phaseV >> MOVING_AVG_WINDOW_SIZE));
 1289              	 .loc 1 699 0
 1290 0082 2A4B     	 ldr r3,.L12+32
 1291 0084 1B68     	 ldr r3,[r3]
 1292 0086 9B0C     	 lsr r3,r3,#18
 1293 0088 1A1C     	 mov r2,r3
 1294 008a 294B     	 ldr r3,.L12+36
 1295 008c 1A60     	 str r2,[r3]
 700:../main.c     **** 
 701:../main.c     **** 	if (moving_average_phaseV > CURRENT_OFFSET_MAX)
 1296              	 .loc 1 701 0
 1297 008e 284B     	 ldr r3,.L12+36
 1298 0090 1B68     	 ldr r3,[r3]
 1299 0092 244A     	 ldr r2,.L12+24
 1300 0094 9342     	 cmp r3,r2
 1301 0096 02DD     	 ble .L10
 702:../main.c     **** 	    {
 703:../main.c     **** 	        moving_average_phaseV = CURRENT_OFFSET_MAX;
 1302              	 .loc 1 703 0
 1303 0098 254B     	 ldr r3,.L12+36
 1304 009a 224A     	 ldr r2,.L12+24
 1305 009c 1A60     	 str r2,[r3]
 1306              	.L10:
 704:../main.c     **** 	    }
 705:../main.c     **** 	if (moving_average_phaseV < CURRENT_OFFSET_MIN)
 1307              	 .loc 1 705 0
 1308 009e 244B     	 ldr r3,.L12+36
 1309 00a0 1B68     	 ldr r3,[r3]
 1310 00a2 214A     	 ldr r2,.L12+28
 1311 00a4 9342     	 cmp r3,r2
 1312 00a6 03DC     	 bgt .L11
 706:../main.c     **** 	    {
 707:../main.c     **** 	        moving_average_phaseV = CURRENT_OFFSET_MIN;
 1313              	 .loc 1 707 0
 1314 00a8 214B     	 ldr r3,.L12+36
 1315 00aa AD22     	 mov r2,#173
 1316 00ac D200     	 lsl r2,r2,#3
 1317 00ae 1A60     	 str r2,[r3]
 1318              	.L11:
 708:../main.c     **** 	    }
 709:../main.c     ****     current_u = ((current_phaseU - (int16_t)moving_average_phaseU)*ADC_scale);
 1319              	 .loc 1 709 0
 1320 00b0 174B     	 ldr r3,.L12+4
 1321 00b2 1B88     	 ldrh r3,[r3]
 1322 00b4 1A1C     	 mov r2,r3
 1323 00b6 1A4B     	 ldr r3,.L12+20
 1324 00b8 1B68     	 ldr r3,[r3]
 1325 00ba 9BB2     	 uxth r3,r3
 1326 00bc 1BB2     	 sxth r3,r3
 1327 00be D31A     	 sub r3,r2,r3
 1328 00c0 181C     	 mov r0,r3
 1329 00c2 FFF7FEFF 	 bl __aeabi_i2f
 1330 00c6 021C     	 add r2,r0,#0
 1331 00c8 1A4B     	 ldr r3,.L12+40
 1332 00ca 1B68     	 ldr r3,[r3]
 1333 00cc 101C     	 add r0,r2,#0
 1334 00ce 191C     	 add r1,r3,#0
 1335 00d0 FFF7FEFF 	 bl __aeabi_fmul
 1336 00d4 031C     	 add r3,r0,#0
 1337 00d6 1A1C     	 add r2,r3,#0
 1338 00d8 174B     	 ldr r3,.L12+44
 1339 00da 1A60     	 str r2,[r3]
 710:../main.c     ****     current_v = ((current_phaseV - (int16_t)moving_average_phaseV)*ADC_scale);
 1340              	 .loc 1 710 0
 1341 00dc 0E4B     	 ldr r3,.L12+12
 1342 00de 1B88     	 ldrh r3,[r3]
 1343 00e0 1A1C     	 mov r2,r3
 1344 00e2 134B     	 ldr r3,.L12+36
 1345 00e4 1B68     	 ldr r3,[r3]
 1346 00e6 9BB2     	 uxth r3,r3
 1347 00e8 1BB2     	 sxth r3,r3
 1348 00ea D31A     	 sub r3,r2,r3
 1349 00ec 181C     	 mov r0,r3
 1350 00ee FFF7FEFF 	 bl __aeabi_i2f
 1351 00f2 021C     	 add r2,r0,#0
 1352 00f4 0F4B     	 ldr r3,.L12+40
 1353 00f6 1B68     	 ldr r3,[r3]
 1354 00f8 101C     	 add r0,r2,#0
 1355 00fa 191C     	 add r1,r3,#0
 1356 00fc FFF7FEFF 	 bl __aeabi_fmul
 1357 0100 031C     	 add r3,r0,#0
 1358 0102 1A1C     	 add r2,r3,#0
 1359 0104 0D4B     	 ldr r3,.L12+48
 1360 0106 1A60     	 str r2,[r3]
 711:../main.c     **** }
 1361              	 .loc 1 711 0
 1362 0108 BD46     	 mov sp,r7
 1363              	 
 1364 010a 80BD     	 pop {r7,pc}
 1365              	.L13:
 1366              	 .align 2
 1367              	.L12:
 1368 010c 00000000 	 .word ADC_MEASUREMENT_Current_PhaseU_handle
 1369 0110 00000000 	 .word current_phaseU
 1370 0114 00000000 	 .word ADC_MEASUREMENT_Current_PhaseV_handle
 1371 0118 00000000 	 .word current_phaseV
 1372 011c 00000000 	 .word cumulative_sum_phaseU
 1373 0120 00000000 	 .word moving_average_phaseU
 1374 0124 CA050000 	 .word 1482
 1375 0128 67050000 	 .word 1383
 1376 012c 00000000 	 .word cumulative_sum_phaseV
 1377 0130 00000000 	 .word moving_average_phaseV
 1378 0134 00000000 	 .word ADC_scale
 1379 0138 00000000 	 .word current_u
 1380 013c 00000000 	 .word current_v
 1381              	 .cfi_endproc
 1382              	.LFE465:
 1384              	 .section .text.UpdatePWMDutyCycle,"ax",%progbits
 1385              	 .align 2
 1386              	 .global UpdatePWMDutyCycle
 1387              	 .code 16
 1388              	 .thumb_func
 1390              	UpdatePWMDutyCycle:
 1391              	.LFB466:
 712:../main.c     **** /*
 713:../main.c     ****  Function:Cap nhat duty cycle o tung nhanh van
 714:../main.c     ****  Input:da, db, dc
 715:../main.c     ****  Output:Duty cycle nhanh van pha U,V,W
 716:../main.c     ****  */
 717:../main.c     **** void UpdatePWMDutyCycle(void){
 1392              	 .loc 1 717 0
 1393              	 .cfi_startproc
 1394 0000 80B5     	 push {r7,lr}
 1395              	.LCFI7:
 1396              	 .cfi_def_cfa_offset 8
 1397              	 .cfi_offset 7,-8
 1398              	 .cfi_offset 14,-4
 1399 0002 00AF     	 add r7,sp,#0
 1400              	.LCFI8:
 1401              	 .cfi_def_cfa_register 7
 718:../main.c     **** 	PWM_CCU8_Start(&PWM_CCU8_0);
 1402              	 .loc 1 718 0
 1403 0004 124B     	 ldr r3,.L15
 1404 0006 181C     	 mov r0,r3
 1405 0008 FFF7FEFF 	 bl PWM_CCU8_Start
 719:../main.c     **** 	PWM_CCU8_Start(&PWM_CCU8_1);
 1406              	 .loc 1 719 0
 1407 000c 114B     	 ldr r3,.L15+4
 1408 000e 181C     	 mov r0,r3
 1409 0010 FFF7FEFF 	 bl PWM_CCU8_Start
 720:../main.c     **** 	PWM_CCU8_Start(&PWM_CCU8_2);
 1410              	 .loc 1 720 0
 1411 0014 104B     	 ldr r3,.L15+8
 1412 0016 181C     	 mov r0,r3
 1413 0018 FFF7FEFF 	 bl PWM_CCU8_Start
 721:../main.c     **** 	PWM_CCU8_SetDutyCycleSymmetric(&PWM_CCU8_0, XMC_CCU8_SLICE_COMPARE_CHANNEL_1, da);
 1414              	 .loc 1 721 0
 1415 001c 0F4B     	 ldr r3,.L15+12
 1416 001e 1B88     	 ldrh r3,[r3]
 1417 0020 1A1C     	 mov r2,r3
 1418 0022 0B4B     	 ldr r3,.L15
 1419 0024 181C     	 mov r0,r3
 1420 0026 0021     	 mov r1,#0
 1421 0028 FFF7FEFF 	 bl PWM_CCU8_SetDutyCycleSymmetric
 722:../main.c     **** 	PWM_CCU8_SetDutyCycleSymmetric(&PWM_CCU8_1, XMC_CCU8_SLICE_COMPARE_CHANNEL_1, db);
 1422              	 .loc 1 722 0
 1423 002c 0C4B     	 ldr r3,.L15+16
 1424 002e 1B88     	 ldrh r3,[r3]
 1425 0030 1A1C     	 mov r2,r3
 1426 0032 084B     	 ldr r3,.L15+4
 1427 0034 181C     	 mov r0,r3
 1428 0036 0021     	 mov r1,#0
 1429 0038 FFF7FEFF 	 bl PWM_CCU8_SetDutyCycleSymmetric
 723:../main.c     **** 	PWM_CCU8_SetDutyCycleSymmetric(&PWM_CCU8_2, XMC_CCU8_SLICE_COMPARE_CHANNEL_1, dc);
 1430              	 .loc 1 723 0
 1431 003c 094B     	 ldr r3,.L15+20
 1432 003e 1B88     	 ldrh r3,[r3]
 1433 0040 1A1C     	 mov r2,r3
 1434 0042 054B     	 ldr r3,.L15+8
 1435 0044 181C     	 mov r0,r3
 1436 0046 0021     	 mov r1,#0
 1437 0048 FFF7FEFF 	 bl PWM_CCU8_SetDutyCycleSymmetric
 724:../main.c     **** }
 1438              	 .loc 1 724 0
 1439 004c BD46     	 mov sp,r7
 1440              	 
 1441 004e 80BD     	 pop {r7,pc}
 1442              	.L16:
 1443              	 .align 2
 1444              	.L15:
 1445 0050 00000000 	 .word PWM_CCU8_0
 1446 0054 00000000 	 .word PWM_CCU8_1
 1447 0058 00000000 	 .word PWM_CCU8_2
 1448 005c 00000000 	 .word da
 1449 0060 00000000 	 .word db
 1450 0064 00000000 	 .word dc
 1451              	 .cfi_endproc
 1452              	.LFE466:
 1454              	 .global __aeabi_fadd
 1455              	 .section .text.AlphaBetaTrans_Current,"ax",%progbits
 1456              	 .align 2
 1457              	 .global AlphaBetaTrans_Current
 1458              	 .code 16
 1459              	 .thumb_func
 1461              	AlphaBetaTrans_Current:
 1462              	.LFB467:
 725:../main.c     **** /*
 726:../main.c     ****  Function:Chuyen he toa dong dien do abc sang alpha-beta
 727:../main.c     ****  Input:current_u, current_v
 728:../main.c     ****  Output:current_alpha, current_beta
 729:../main.c     ****  */
 730:../main.c     **** void AlphaBetaTrans_Current(void){
 1463              	 .loc 1 730 0
 1464              	 .cfi_startproc
 1465 0000 80B5     	 push {r7,lr}
 1466              	.LCFI9:
 1467              	 .cfi_def_cfa_offset 8
 1468              	 .cfi_offset 7,-8
 1469              	 .cfi_offset 14,-4
 1470 0002 00AF     	 add r7,sp,#0
 1471              	.LCFI10:
 1472              	 .cfi_def_cfa_register 7
 731:../main.c     **** 	current_alpha=current_u;
 1473              	 .loc 1 731 0
 1474 0004 0E4B     	 ldr r3,.L18
 1475 0006 1A68     	 ldr r2,[r3]
 1476 0008 0E4B     	 ldr r3,.L18+4
 1477 000a 1A60     	 str r2,[r3]
 732:../main.c     **** 	current_beta=one_on_sqrt_3*(current_u+2*current_v);
 1478              	 .loc 1 732 0
 1479 000c 0E4B     	 ldr r3,.L18+8
 1480 000e 1B68     	 ldr r3,[r3]
 1481 0010 181C     	 add r0,r3,#0
 1482 0012 191C     	 add r1,r3,#0
 1483 0014 FFF7FEFF 	 bl __aeabi_fadd
 1484 0018 031C     	 add r3,r0,#0
 1485 001a 1A1C     	 add r2,r3,#0
 1486 001c 084B     	 ldr r3,.L18
 1487 001e 1B68     	 ldr r3,[r3]
 1488 0020 101C     	 add r0,r2,#0
 1489 0022 191C     	 add r1,r3,#0
 1490 0024 FFF7FEFF 	 bl __aeabi_fadd
 1491 0028 031C     	 add r3,r0,#0
 1492 002a 181C     	 add r0,r3,#0
 1493 002c 0749     	 ldr r1,.L18+12
 1494 002e FFF7FEFF 	 bl __aeabi_fmul
 1495 0032 031C     	 add r3,r0,#0
 1496 0034 1A1C     	 add r2,r3,#0
 1497 0036 064B     	 ldr r3,.L18+16
 1498 0038 1A60     	 str r2,[r3]
 733:../main.c     **** }
 1499              	 .loc 1 733 0
 1500 003a BD46     	 mov sp,r7
 1501              	 
 1502 003c 80BD     	 pop {r7,pc}
 1503              	.L19:
 1504 003e C046     	 .align 2
 1505              	.L18:
 1506 0040 00000000 	 .word current_u
 1507 0044 00000000 	 .word current_alpha
 1508 0048 00000000 	 .word current_v
 1509 004c 36CD133F 	 .word 1058262326
 1510 0050 00000000 	 .word current_beta
 1511              	 .cfi_endproc
 1512              	.LFE467:
 1514              	 .section .text.DQTrans_Current,"ax",%progbits
 1515              	 .align 2
 1516              	 .global DQTrans_Current
 1517              	 .code 16
 1518              	 .thumb_func
 1520              	DQTrans_Current:
 1521              	.LFB468:
 734:../main.c     **** /*
 735:../main.c     ****  Function:Chuyen he toa do dong dien alpha-beta sang he toa do dq
 736:../main.c     ****  Input:current_alpha, current_beta
 737:../main.c     ****  Output:current_sd, current_sq
 738:../main.c     ****  */
 739:../main.c     **** void DQTrans_Current(void){
 1522              	 .loc 1 739 0
 1523              	 .cfi_startproc
 1524 0000 98B5     	 push {r3,r4,r7,lr}
 1525              	.LCFI11:
 1526              	 .cfi_def_cfa_offset 16
 1527              	 .cfi_offset 3,-16
 1528              	 .cfi_offset 4,-12
 1529              	 .cfi_offset 7,-8
 1530              	 .cfi_offset 14,-4
 1531 0002 00AF     	 add r7,sp,#0
 1532              	.LCFI12:
 1533              	 .cfi_def_cfa_register 7
 740:../main.c     **** 	current_sd=current_alpha*CosineTheta+current_beta*SineTheta;
 1534              	 .loc 1 740 0
 1535 0004 1D4B     	 ldr r3,.L21
 1536 0006 1A68     	 ldr r2,[r3]
 1537 0008 1D4B     	 ldr r3,.L21+4
 1538 000a 1B68     	 ldr r3,[r3]
 1539 000c 101C     	 add r0,r2,#0
 1540 000e 191C     	 add r1,r3,#0
 1541 0010 FFF7FEFF 	 bl __aeabi_fmul
 1542 0014 031C     	 add r3,r0,#0
 1543 0016 1C1C     	 add r4,r3,#0
 1544 0018 1A4B     	 ldr r3,.L21+8
 1545 001a 1A68     	 ldr r2,[r3]
 1546 001c 1A4B     	 ldr r3,.L21+12
 1547 001e 1B68     	 ldr r3,[r3]
 1548 0020 101C     	 add r0,r2,#0
 1549 0022 191C     	 add r1,r3,#0
 1550 0024 FFF7FEFF 	 bl __aeabi_fmul
 1551 0028 031C     	 add r3,r0,#0
 1552 002a 201C     	 add r0,r4,#0
 1553 002c 191C     	 add r1,r3,#0
 1554 002e FFF7FEFF 	 bl __aeabi_fadd
 1555 0032 031C     	 add r3,r0,#0
 1556 0034 1A1C     	 add r2,r3,#0
 1557 0036 154B     	 ldr r3,.L21+16
 1558 0038 1A60     	 str r2,[r3]
 741:../main.c     ****     current_sq=(-1)*current_alpha*SineTheta+current_beta*CosineTheta;
 1559              	 .loc 1 741 0
 1560 003a 104B     	 ldr r3,.L21
 1561 003c 1B68     	 ldr r3,[r3]
 1562 003e 8022     	 mov r2,#128
 1563 0040 1206     	 lsl r2,r2,#24
 1564 0042 5A40     	 eor r2,r3
 1565 0044 104B     	 ldr r3,.L21+12
 1566 0046 1B68     	 ldr r3,[r3]
 1567 0048 101C     	 add r0,r2,#0
 1568 004a 191C     	 add r1,r3,#0
 1569 004c FFF7FEFF 	 bl __aeabi_fmul
 1570 0050 031C     	 add r3,r0,#0
 1571 0052 1C1C     	 add r4,r3,#0
 1572 0054 0B4B     	 ldr r3,.L21+8
 1573 0056 1A68     	 ldr r2,[r3]
 1574 0058 094B     	 ldr r3,.L21+4
 1575 005a 1B68     	 ldr r3,[r3]
 1576 005c 101C     	 add r0,r2,#0
 1577 005e 191C     	 add r1,r3,#0
 1578 0060 FFF7FEFF 	 bl __aeabi_fmul
 1579 0064 031C     	 add r3,r0,#0
 1580 0066 201C     	 add r0,r4,#0
 1581 0068 191C     	 add r1,r3,#0
 1582 006a FFF7FEFF 	 bl __aeabi_fadd
 1583 006e 031C     	 add r3,r0,#0
 1584 0070 1A1C     	 add r2,r3,#0
 1585 0072 074B     	 ldr r3,.L21+20
 1586 0074 1A60     	 str r2,[r3]
 742:../main.c     **** }
 1587              	 .loc 1 742 0
 1588 0076 BD46     	 mov sp,r7
 1589              	 
 1590 0078 98BD     	 pop {r3,r4,r7,pc}
 1591              	.L22:
 1592 007a C046     	 .align 2
 1593              	.L21:
 1594 007c 00000000 	 .word current_alpha
 1595 0080 00000000 	 .word CosineTheta
 1596 0084 00000000 	 .word current_beta
 1597 0088 00000000 	 .word SineTheta
 1598 008c 00000000 	 .word current_sd
 1599 0090 00000000 	 .word current_sq
 1600              	 .cfi_endproc
 1601              	.LFE468:
 1603              	 .global __aeabi_fsub
 1604              	 .section .text.IsqRefCal,"ax",%progbits
 1605              	 .align 2
 1606              	 .global IsqRefCal
 1607              	 .code 16
 1608              	 .thumb_func
 1610              	IsqRefCal:
 1611              	.LFB469:
 743:../main.c     **** /*
 744:../main.c     ****  Function:Tinh toan gia tri q axis stator current reference su dung bdk PI
 745:../main.c     ****  Input:SpeedRef(toc do dat), SpeedMea(toc do do ve),Ts(chu ky trich mau), Kp_IsqRef, Ki_IsqRef
 746:../main.c     ****  Output:IsqRef
 747:../main.c     ****  */
 748:../main.c     **** void IsqRefCal(void){
 1612              	 .loc 1 748 0
 1613              	 .cfi_startproc
 1614 0000 98B5     	 push {r3,r4,r7,lr}
 1615              	.LCFI13:
 1616              	 .cfi_def_cfa_offset 16
 1617              	 .cfi_offset 3,-16
 1618              	 .cfi_offset 4,-12
 1619              	 .cfi_offset 7,-8
 1620              	 .cfi_offset 14,-4
 1621 0002 00AF     	 add r7,sp,#0
 1622              	.LCFI14:
 1623              	 .cfi_def_cfa_register 7
 749:../main.c     **** 	SpeedError=SpeedRef-SpeedMea;
 1624              	 .loc 1 749 0
 1625 0004 234B     	 ldr r3,.L24
 1626 0006 1A68     	 ldr r2,[r3]
 1627 0008 234B     	 ldr r3,.L24+4
 1628 000a 1B68     	 ldr r3,[r3]
 1629 000c 101C     	 add r0,r2,#0
 1630 000e 191C     	 add r1,r3,#0
 1631 0010 FFF7FEFF 	 bl __aeabi_fsub
 1632 0014 031C     	 add r3,r0,#0
 1633 0016 1A1C     	 add r2,r3,#0
 1634 0018 204B     	 ldr r3,.L24+8
 1635 001a 1A60     	 str r2,[r3]
 750:../main.c     **** 	sum_IsqRef=sum_IsqRef+SpeedError*Ts;
 1636              	 .loc 1 750 0
 1637 001c 1F4B     	 ldr r3,.L24+8
 1638 001e 1B68     	 ldr r3,[r3]
 1639 0020 181C     	 add r0,r3,#0
 1640 0022 0021     	 mov r1,#0
 1641 0024 FFF7FEFF 	 bl __aeabi_fmul
 1642 0028 031C     	 add r3,r0,#0
 1643 002a 1A1C     	 add r2,r3,#0
 1644 002c 1C4B     	 ldr r3,.L24+12
 1645 002e 1B68     	 ldr r3,[r3]
 1646 0030 101C     	 add r0,r2,#0
 1647 0032 191C     	 add r1,r3,#0
 1648 0034 FFF7FEFF 	 bl __aeabi_fadd
 1649 0038 031C     	 add r3,r0,#0
 1650 003a 1A1C     	 add r2,r3,#0
 1651 003c 184B     	 ldr r3,.L24+12
 1652 003e 1A60     	 str r2,[r3]
 751:../main.c     **** 	IsqRef1=Kp_IsqRef*SpeedError+Ki_IsqRef*sum_IsqRef;
 1653              	 .loc 1 751 0
 1654 0040 184B     	 ldr r3,.L24+16
 1655 0042 1A68     	 ldr r2,[r3]
 1656 0044 154B     	 ldr r3,.L24+8
 1657 0046 1B68     	 ldr r3,[r3]
 1658 0048 101C     	 add r0,r2,#0
 1659 004a 191C     	 add r1,r3,#0
 1660 004c FFF7FEFF 	 bl __aeabi_fmul
 1661 0050 031C     	 add r3,r0,#0
 1662 0052 1C1C     	 add r4,r3,#0
 1663 0054 144B     	 ldr r3,.L24+20
 1664 0056 1A68     	 ldr r2,[r3]
 1665 0058 114B     	 ldr r3,.L24+12
 1666 005a 1B68     	 ldr r3,[r3]
 1667 005c 101C     	 add r0,r2,#0
 1668 005e 191C     	 add r1,r3,#0
 1669 0060 FFF7FEFF 	 bl __aeabi_fmul
 1670 0064 031C     	 add r3,r0,#0
 1671 0066 201C     	 add r0,r4,#0
 1672 0068 191C     	 add r1,r3,#0
 1673 006a FFF7FEFF 	 bl __aeabi_fadd
 1674 006e 031C     	 add r3,r0,#0
 1675 0070 1A1C     	 add r2,r3,#0
 1676 0072 0E4B     	 ldr r3,.L24+24
 1677 0074 1A60     	 str r2,[r3]
 752:../main.c     ****     IsqRef=IsqRef+IsqRef1;
 1678              	 .loc 1 752 0
 1679 0076 0E4B     	 ldr r3,.L24+28
 1680 0078 1A68     	 ldr r2,[r3]
 1681 007a 0C4B     	 ldr r3,.L24+24
 1682 007c 1B68     	 ldr r3,[r3]
 1683 007e 101C     	 add r0,r2,#0
 1684 0080 191C     	 add r1,r3,#0
 1685 0082 FFF7FEFF 	 bl __aeabi_fadd
 1686 0086 031C     	 add r3,r0,#0
 1687 0088 1A1C     	 add r2,r3,#0
 1688 008a 094B     	 ldr r3,.L24+28
 1689 008c 1A60     	 str r2,[r3]
 753:../main.c     **** }
 1690              	 .loc 1 753 0
 1691 008e BD46     	 mov sp,r7
 1692              	 
 1693 0090 98BD     	 pop {r3,r4,r7,pc}
 1694              	.L25:
 1695 0092 C046     	 .align 2
 1696              	.L24:
 1697 0094 00000000 	 .word SpeedRef
 1698 0098 00000000 	 .word SpeedMea
 1699 009c 00000000 	 .word SpeedError
 1700 00a0 00000000 	 .word sum_IsqRef
 1701 00a4 00000000 	 .word Kp_IsqRef
 1702 00a8 00000000 	 .word Ki_IsqRef
 1703 00ac 00000000 	 .word IsqRef1
 1704 00b0 00000000 	 .word IsqRef
 1705              	 .cfi_endproc
 1706              	.LFE469:
 1708              	 .section .text.UsdCal,"ax",%progbits
 1709              	 .align 2
 1710              	 .global UsdCal
 1711              	 .code 16
 1712              	 .thumb_func
 1714              	UsdCal:
 1715              	.LFB470:
 754:../main.c     **** /*
 755:../main.c     ****  Function:Tinh toan gia tri d axis stator voltage su dung bdk PI
 756:../main.c     ****  Input:current_sd, Ts, Kp_Usd, Ki_Usd
 757:../main.c     ****  Output:Usd
 758:../main.c     ****  */
 759:../main.c     **** void UsdCal(void){
 1716              	 .loc 1 759 0
 1717              	 .cfi_startproc
 1718 0000 98B5     	 push {r3,r4,r7,lr}
 1719              	.LCFI15:
 1720              	 .cfi_def_cfa_offset 16
 1721              	 .cfi_offset 3,-16
 1722              	 .cfi_offset 4,-12
 1723              	 .cfi_offset 7,-8
 1724              	 .cfi_offset 14,-4
 1725 0002 00AF     	 add r7,sp,#0
 1726              	.LCFI16:
 1727              	 .cfi_def_cfa_register 7
 760:../main.c     ****     IsdError=0-current_sd;
 1728              	 .loc 1 760 0
 1729 0004 224B     	 ldr r3,.L27
 1730 0006 1B68     	 ldr r3,[r3]
 1731 0008 0020     	 mov r0,#0
 1732 000a 191C     	 add r1,r3,#0
 1733 000c FFF7FEFF 	 bl __aeabi_fsub
 1734 0010 031C     	 add r3,r0,#0
 1735 0012 1A1C     	 add r2,r3,#0
 1736 0014 1F4B     	 ldr r3,.L27+4
 1737 0016 1A60     	 str r2,[r3]
