   1              	 .cpu cortex-m0
 666:../main.c     **** 	current_phaseV=ADC_MEASUREMENT_GetResult(&ADC_MEASUREMENT_Current_PhaseV);
 1196              	 .loc 1 666 0
 1197 0014 3F4B     	 ldr r3,.L9+8
 1198 0016 181C     	 mov r0,r3
 1199 0018 FFF7FEFF 	 bl ADC_MEASUREMENT_GetResult
 1200 001c 031C     	 mov r3,r0
 1201 001e 1A1C     	 mov r2,r3
 1202 0020 3D4B     	 ldr r3,.L9+12
 1203 0022 1A80     	 strh r2,[r3]
 667:../main.c     **** 
 668:../main.c     **** 	cumulative_sum_phaseU  =  (uint32_t)((int32_t)((int32_t)cumulative_sum_phaseU + current_phaseU - m
 1204              	 .loc 1 668 0
 1205 0024 3A4B     	 ldr r3,.L9+4
 1206 0026 1B88     	 ldrh r3,[r3]
 1207 0028 1A1C     	 mov r2,r3
 1208 002a 3C4B     	 ldr r3,.L9+16
 1209 002c 1B68     	 ldr r3,[r3]
 1210 002e D218     	 add r2,r2,r3
 1211 0030 3B4B     	 ldr r3,.L9+20
 1212 0032 1B68     	 ldr r3,[r3]
 1213 0034 D31A     	 sub r3,r2,r3
 1214 0036 1A1C     	 mov r2,r3
 1215 0038 384B     	 ldr r3,.L9+16
 1216 003a 1A60     	 str r2,[r3]
 669:../main.c     **** 	moving_average_phaseU  = (int32_t)((uint32_t)(cumulative_sum_phaseU >> MOVING_AVG_WINDOW_SIZE));
 1217              	 .loc 1 669 0
 1218 003c 374B     	 ldr r3,.L9+16
 1219 003e 1B68     	 ldr r3,[r3]
 1220 0040 9B0C     	 lsr r3,r3,#18
 1221 0042 1A1C     	 mov r2,r3
 1222 0044 364B     	 ldr r3,.L9+20
 1223 0046 1A60     	 str r2,[r3]
 670:../main.c     **** 	if (moving_average_phaseU > CURRENT_OFFSET_MAX)
 1224              	 .loc 1 670 0
 1225 0048 354B     	 ldr r3,.L9+20
 1226 004a 1B68     	 ldr r3,[r3]
 1227 004c 354A     	 ldr r2,.L9+24
 1228 004e 9342     	 cmp r3,r2
 1229 0050 02DD     	 ble .L5
 671:../main.c     **** 	    {
 672:../main.c     **** 	        moving_average_phaseU = CURRENT_OFFSET_MAX;
 1230              	 .loc 1 672 0
 1231 0052 334B     	 ldr r3,.L9+20
 1232 0054 334A     	 ldr r2,.L9+24
 1233 0056 1A60     	 str r2,[r3]
 1234              	.L5:
 673:../main.c     **** 	    }
 674:../main.c     **** 	if (moving_average_phaseU < CURRENT_OFFSET_MIN)
 1235              	 .loc 1 674 0
 1236 0058 314B     	 ldr r3,.L9+20
 1237 005a 1B68     	 ldr r3,[r3]
 1238 005c 324A     	 ldr r2,.L9+28
 1239 005e 9342     	 cmp r3,r2
 1240 0060 03DC     	 bgt .L6
 675:../main.c     **** 	    {
 676:../main.c     **** 	        moving_average_phaseU = CURRENT_OFFSET_MIN;
 1241              	 .loc 1 676 0
 1242 0062 2F4B     	 ldr r3,.L9+20
 1243 0064 AD22     	 mov r2,#173
 1244 0066 D200     	 lsl r2,r2,#3
 1245 0068 1A60     	 str r2,[r3]
 1246              	.L6:
 677:../main.c     **** 	    }
 678:../main.c     **** 
 679:../main.c     **** 	cumulative_sum_phaseV  = (uint32_t)((int32_t)((int32_t)cumulative_sum_phaseV + current_phaseV - mo
 1247              	 .loc 1 679 0
 1248 006a 2B4B     	 ldr r3,.L9+12
 1249 006c 1B88     	 ldrh r3,[r3]
 1250 006e 1A1C     	 mov r2,r3
 1251 0070 2E4B     	 ldr r3,.L9+32
 1252 0072 1B68     	 ldr r3,[r3]
 1253 0074 D218     	 add r2,r2,r3
 1254 0076 2E4B     	 ldr r3,.L9+36
 1255 0078 1B68     	 ldr r3,[r3]
 1256 007a D31A     	 sub r3,r2,r3
 1257 007c 1A1C     	 mov r2,r3
 1258 007e 2B4B     	 ldr r3,.L9+32
 1259 0080 1A60     	 str r2,[r3]
 680:../main.c     **** 	moving_average_phaseV  = (int32_t)((uint32_t)(cumulative_sum_phaseV >> MOVING_AVG_WINDOW_SIZE));
 1260              	 .loc 1 680 0
 1261 0082 2A4B     	 ldr r3,.L9+32
 1262 0084 1B68     	 ldr r3,[r3]
 1263 0086 9B0C     	 lsr r3,r3,#18
 1264 0088 1A1C     	 mov r2,r3
 1265 008a 294B     	 ldr r3,.L9+36
 1266 008c 1A60     	 str r2,[r3]
 681:../main.c     **** 
 682:../main.c     **** 	if (moving_average_phaseV > CURRENT_OFFSET_MAX)
 1267              	 .loc 1 682 0
 1268 008e 284B     	 ldr r3,.L9+36
 1269 0090 1B68     	 ldr r3,[r3]
 1270 0092 244A     	 ldr r2,.L9+24
 1271 0094 9342     	 cmp r3,r2
 1272 0096 02DD     	 ble .L7
 683:../main.c     **** 	    {
 684:../main.c     **** 	        moving_average_phaseV = CURRENT_OFFSET_MAX;
 1273              	 .loc 1 684 0
 1274 0098 254B     	 ldr r3,.L9+36
 1275 009a 224A     	 ldr r2,.L9+24
 1276 009c 1A60     	 str r2,[r3]
 1277              	.L7:
 685:../main.c     **** 	    }
 686:../main.c     **** 	if (moving_average_phaseV < CURRENT_OFFSET_MIN)
 1278              	 .loc 1 686 0
 1279 009e 244B     	 ldr r3,.L9+36
 1280 00a0 1B68     	 ldr r3,[r3]
 1281 00a2 214A     	 ldr r2,.L9+28
 1282 00a4 9342     	 cmp r3,r2
 1283 00a6 03DC     	 bgt .L8
 687:../main.c     **** 	    {
 688:../main.c     **** 	        moving_average_phaseV = CURRENT_OFFSET_MIN;
 1284              	 .loc 1 688 0
 1285 00a8 214B     	 ldr r3,.L9+36
 1286 00aa AD22     	 mov r2,#173
 1287 00ac D200     	 lsl r2,r2,#3
 1288 00ae 1A60     	 str r2,[r3]
 1289              	.L8:
 689:../main.c     **** 	    }
 690:../main.c     ****     current_u = ((current_phaseU - (int16_t)moving_average_phaseU)*ADC_scale);
 1290              	 .loc 1 690 0
 1291 00b0 174B     	 ldr r3,.L9+4
 1292 00b2 1B88     	 ldrh r3,[r3]
 1293 00b4 1A1C     	 mov r2,r3
 1294 00b6 1A4B     	 ldr r3,.L9+20
 1295 00b8 1B68     	 ldr r3,[r3]
 1296 00ba 9BB2     	 uxth r3,r3
 1297 00bc 1BB2     	 sxth r3,r3
 1298 00be D31A     	 sub r3,r2,r3
 1299 00c0 181C     	 mov r0,r3
 1300 00c2 FFF7FEFF 	 bl __aeabi_i2f
 1301 00c6 021C     	 add r2,r0,#0
 1302 00c8 1A4B     	 ldr r3,.L9+40
 1303 00ca 1B68     	 ldr r3,[r3]
 1304 00cc 101C     	 add r0,r2,#0
 1305 00ce 191C     	 add r1,r3,#0
 1306 00d0 FFF7FEFF 	 bl __aeabi_fmul
 1307 00d4 031C     	 add r3,r0,#0
 1308 00d6 1A1C     	 add r2,r3,#0
 1309 00d8 174B     	 ldr r3,.L9+44
 1310 00da 1A60     	 str r2,[r3]
 691:../main.c     ****     current_v = ((current_phaseV - (int16_t)moving_average_phaseV)*ADC_scale);
 1311              	 .loc 1 691 0
 1312 00dc 0E4B     	 ldr r3,.L9+12
 1313 00de 1B88     	 ldrh r3,[r3]
 1314 00e0 1A1C     	 mov r2,r3
 1315 00e2 134B     	 ldr r3,.L9+36
 1316 00e4 1B68     	 ldr r3,[r3]
 1317 00e6 9BB2     	 uxth r3,r3
 1318 00e8 1BB2     	 sxth r3,r3
 1319 00ea D31A     	 sub r3,r2,r3
 1320 00ec 181C     	 mov r0,r3
 1321 00ee FFF7FEFF 	 bl __aeabi_i2f
 1322 00f2 021C     	 add r2,r0,#0
 1323 00f4 0F4B     	 ldr r3,.L9+40
 1324 00f6 1B68     	 ldr r3,[r3]
 1325 00f8 101C     	 add r0,r2,#0
 1326 00fa 191C     	 add r1,r3,#0
 1327 00fc FFF7FEFF 	 bl __aeabi_fmul
 1328 0100 031C     	 add r3,r0,#0
 1329 0102 1A1C     	 add r2,r3,#0
 1330 0104 0D4B     	 ldr r3,.L9+48
 1331 0106 1A60     	 str r2,[r3]
 692:../main.c     **** }
 1332              	 .loc 1 692 0
 1333 0108 BD46     	 mov sp,r7
 1334              	 
 1335 010a 80BD     	 pop {r7,pc}
 1336              	.L10:
 1337              	 .align 2
 1338              	.L9:
 1339 010c 00000000 	 .word ADC_MEASUREMENT_Current_PhaseU_handle
 1340 0110 00000000 	 .word current_phaseU
 1341 0114 00000000 	 .word ADC_MEASUREMENT_Current_PhaseV_handle
 1342 0118 00000000 	 .word current_phaseV
 1343 011c 00000000 	 .word cumulative_sum_phaseU
 1344 0120 00000000 	 .word moving_average_phaseU
 1345 0124 CA050000 	 .word 1482
 1346 0128 67050000 	 .word 1383
 1347 012c 00000000 	 .word cumulative_sum_phaseV
 1348 0130 00000000 	 .word moving_average_phaseV
 1349 0134 00000000 	 .word ADC_scale
 1350 0138 00000000 	 .word current_u
 1351 013c 00000000 	 .word current_v
 1352              	 .cfi_endproc
 1353              	.LFE464:
 1355              	 .section .text.UpdatePWMDutyCycle,"ax",%progbits
 1356              	 .align 2
 1357              	 .global UpdatePWMDutyCycle
 1358              	 .code 16
 1359              	 .thumb_func
 1361              	UpdatePWMDutyCycle:
 1362              	.LFB465:
 693:../main.c     **** /*
 694:../main.c     ****  Function:Cap nhat duty cycle o tung nhanh van
 695:../main.c     ****  Input:da, db, dc
 696:../main.c     ****  Output:Duty cycle nhanh van pha U,V,W
 697:../main.c     ****  */
 698:../main.c     **** void UpdatePWMDutyCycle(void){
 1363              	 .loc 1 698 0
 1364              	 .cfi_startproc
 1365 0000 80B5     	 push {r7,lr}
 1366              	.LCFI5:
 1367              	 .cfi_def_cfa_offset 8
 1368              	 .cfi_offset 7,-8
 1369              	 .cfi_offset 14,-4
 1370 0002 00AF     	 add r7,sp,#0
 1371              	.LCFI6:
 1372              	 .cfi_def_cfa_register 7
 699:../main.c     **** 	PWM_CCU8_Start(&PWM_CCU8_0);
 1373              	 .loc 1 699 0
 1374 0004 124B     	 ldr r3,.L12
 1375 0006 181C     	 mov r0,r3
 1376 0008 FFF7FEFF 	 bl PWM_CCU8_Start
 700:../main.c     **** 	PWM_CCU8_Start(&PWM_CCU8_1);
 1377              	 .loc 1 700 0
 1378 000c 114B     	 ldr r3,.L12+4
 1379 000e 181C     	 mov r0,r3
 1380 0010 FFF7FEFF 	 bl PWM_CCU8_Start
 701:../main.c     **** 	PWM_CCU8_Start(&PWM_CCU8_2);
 1381              	 .loc 1 701 0
 1382 0014 104B     	 ldr r3,.L12+8
 1383 0016 181C     	 mov r0,r3
 1384 0018 FFF7FEFF 	 bl PWM_CCU8_Start
 702:../main.c     **** 	PWM_CCU8_SetDutyCycleSymmetric(&PWM_CCU8_0, XMC_CCU8_SLICE_COMPARE_CHANNEL_1, da);
 1385              	 .loc 1 702 0
 1386 001c 0F4B     	 ldr r3,.L12+12
 1387 001e 1B88     	 ldrh r3,[r3]
 1388 0020 1A1C     	 mov r2,r3
 1389 0022 0B4B     	 ldr r3,.L12
 1390 0024 181C     	 mov r0,r3
 1391 0026 0021     	 mov r1,#0
 1392 0028 FFF7FEFF 	 bl PWM_CCU8_SetDutyCycleSymmetric
 703:../main.c     **** 	PWM_CCU8_SetDutyCycleSymmetric(&PWM_CCU8_1, XMC_CCU8_SLICE_COMPARE_CHANNEL_1, db);
 1393              	 .loc 1 703 0
 1394 002c 0C4B     	 ldr r3,.L12+16
 1395 002e 1B88     	 ldrh r3,[r3]
 1396 0030 1A1C     	 mov r2,r3
 1397 0032 084B     	 ldr r3,.L12+4
 1398 0034 181C     	 mov r0,r3
 1399 0036 0021     	 mov r1,#0
 1400 0038 FFF7FEFF 	 bl PWM_CCU8_SetDutyCycleSymmetric
 704:../main.c     **** 	PWM_CCU8_SetDutyCycleSymmetric(&PWM_CCU8_2, XMC_CCU8_SLICE_COMPARE_CHANNEL_1, dc);
 1401              	 .loc 1 704 0
 1402 003c 094B     	 ldr r3,.L12+20
 1403 003e 1B88     	 ldrh r3,[r3]
 1404 0040 1A1C     	 mov r2,r3
 1405 0042 054B     	 ldr r3,.L12+8
 1406 0044 181C     	 mov r0,r3
 1407 0046 0021     	 mov r1,#0
 1408 0048 FFF7FEFF 	 bl PWM_CCU8_SetDutyCycleSymmetric
 705:../main.c     **** }
 1409              	 .loc 1 705 0
 1410 004c BD46     	 mov sp,r7
 1411              	 
 1412 004e 80BD     	 pop {r7,pc}
 1413              	.L13:
 1414              	 .align 2
 1415              	.L12:
 1416 0050 00000000 	 .word PWM_CCU8_0
 1417 0054 00000000 	 .word PWM_CCU8_1
 1418 0058 00000000 	 .word PWM_CCU8_2
 1419 005c 00000000 	 .word da
 1420 0060 00000000 	 .word db
 1421 0064 00000000 	 .word dc
 1422              	 .cfi_endproc
 1423              	.LFE465:
 1425              	 .global __aeabi_fadd
 1426              	 .section .text.AlphaBetaTrans_Current,"ax",%progbits
 1427              	 .align 2
 1428              	 .global AlphaBetaTrans_Current
 1429              	 .code 16
 1430              	 .thumb_func
 1432              	AlphaBetaTrans_Current:
 1433              	.LFB466:
 706:../main.c     **** /*
 707:../main.c     ****  Function:Chuyen he toa dong dien do abc sang alpha-beta
 708:../main.c     ****  Input:current_u, current_v
 709:../main.c     ****  Output:current_alpha, current_beta
 710:../main.c     ****  */
 711:../main.c     **** void AlphaBetaTrans_Current(void){
 1434              	 .loc 1 711 0
 1435              	 .cfi_startproc
 1436 0000 80B5     	 push {r7,lr}
 1437              	.LCFI7:
 1438              	 .cfi_def_cfa_offset 8
 1439              	 .cfi_offset 7,-8
 1440              	 .cfi_offset 14,-4
 1441 0002 00AF     	 add r7,sp,#0
 1442              	.LCFI8:
 1443              	 .cfi_def_cfa_register 7
 712:../main.c     **** 	current_alpha=current_u;
 1444              	 .loc 1 712 0
 1445 0004 0E4B     	 ldr r3,.L15
 1446 0006 1A68     	 ldr r2,[r3]
 1447 0008 0E4B     	 ldr r3,.L15+4
 1448 000a 1A60     	 str r2,[r3]
 713:../main.c     **** 	current_beta=one_on_sqrt_3*(current_u+2*current_v);
 1449              	 .loc 1 713 0
 1450 000c 0E4B     	 ldr r3,.L15+8
 1451 000e 1B68     	 ldr r3,[r3]
 1452 0010 181C     	 add r0,r3,#0
 1453 0012 191C     	 add r1,r3,#0
 1454 0014 FFF7FEFF 	 bl __aeabi_fadd
 1455 0018 031C     	 add r3,r0,#0
 1456 001a 1A1C     	 add r2,r3,#0
 1457 001c 084B     	 ldr r3,.L15
 1458 001e 1B68     	 ldr r3,[r3]
 1459 0020 101C     	 add r0,r2,#0
 1460 0022 191C     	 add r1,r3,#0
 1461 0024 FFF7FEFF 	 bl __aeabi_fadd
 1462 0028 031C     	 add r3,r0,#0
 1463 002a 181C     	 add r0,r3,#0
 1464 002c 0749     	 ldr r1,.L15+12
 1465 002e FFF7FEFF 	 bl __aeabi_fmul
 1466 0032 031C     	 add r3,r0,#0
 1467 0034 1A1C     	 add r2,r3,#0
 1468 0036 064B     	 ldr r3,.L15+16
 1469 0038 1A60     	 str r2,[r3]
 714:../main.c     **** }
 1470              	 .loc 1 714 0
 1471 003a BD46     	 mov sp,r7
 1472              	 
 1473 003c 80BD     	 pop {r7,pc}
 1474              	.L16:
 1475 003e C046     	 .align 2
 1476              	.L15:
 1477 0040 00000000 	 .word current_u
 1478 0044 00000000 	 .word current_alpha
 1479 0048 00000000 	 .word current_v
 1480 004c 36CD133F 	 .word 1058262326
 1481 0050 00000000 	 .word current_beta
 1482              	 .cfi_endproc
 1483              	.LFE466:
 1485              	 .section .text.DQTrans_Current,"ax",%progbits
 1486              	 .align 2
 1487              	 .global DQTrans_Current
 1488              	 .code 16
 1489              	 .thumb_func
 1491              	DQTrans_Current:
 1492              	.LFB467:
 715:../main.c     **** /*
 716:../main.c     ****  Function:Chuyen he toa do dong dien alpha-beta sang he toa do dq
 717:../main.c     ****  Input:current_alpha, current_beta
 718:../main.c     ****  Output:current_sd, current_sq
 719:../main.c     ****  */
 720:../main.c     **** void DQTrans_Current(void){
 1493              	 .loc 1 720 0
 1494              	 .cfi_startproc
 1495 0000 98B5     	 push {r3,r4,r7,lr}
 1496              	.LCFI9:
 1497              	 .cfi_def_cfa_offset 16
 1498              	 .cfi_offset 3,-16
 1499              	 .cfi_offset 4,-12
 1500              	 .cfi_offset 7,-8
 1501              	 .cfi_offset 14,-4
 1502 0002 00AF     	 add r7,sp,#0
 1503              	.LCFI10:
 1504              	 .cfi_def_cfa_register 7
 721:../main.c     **** 	current_sd=current_alpha*CosineTheta+current_beta*SineTheta;
 1505              	 .loc 1 721 0
 1506 0004 1D4B     	 ldr r3,.L18
 1507 0006 1A68     	 ldr r2,[r3]
 1508 0008 1D4B     	 ldr r3,.L18+4
 1509 000a 1B68     	 ldr r3,[r3]
 1510 000c 101C     	 add r0,r2,#0
 1511 000e 191C     	 add r1,r3,#0
 1512 0010 FFF7FEFF 	 bl __aeabi_fmul
 1513 0014 031C     	 add r3,r0,#0
 1514 0016 1C1C     	 add r4,r3,#0
 1515 0018 1A4B     	 ldr r3,.L18+8
 1516 001a 1A68     	 ldr r2,[r3]
 1517 001c 1A4B     	 ldr r3,.L18+12
 1518 001e 1B68     	 ldr r3,[r3]
 1519 0020 101C     	 add r0,r2,#0
 1520 0022 191C     	 add r1,r3,#0
 1521 0024 FFF7FEFF 	 bl __aeabi_fmul
 1522 0028 031C     	 add r3,r0,#0
 1523 002a 201C     	 add r0,r4,#0
 1524 002c 191C     	 add r1,r3,#0
 1525 002e FFF7FEFF 	 bl __aeabi_fadd
 1526 0032 031C     	 add r3,r0,#0
 1527 0034 1A1C     	 add r2,r3,#0
 1528 0036 154B     	 ldr r3,.L18+16
 1529 0038 1A60     	 str r2,[r3]
 722:../main.c     ****     current_sq=(-1)*current_alpha*SineTheta+current_beta*CosineTheta;
 1530              	 .loc 1 722 0
 1531 003a 104B     	 ldr r3,.L18
 1532 003c 1B68     	 ldr r3,[r3]
 1533 003e 8022     	 mov r2,#128
 1534 0040 1206     	 lsl r2,r2,#24
 1535 0042 5A40     	 eor r2,r3
 1536 0044 104B     	 ldr r3,.L18+12
 1537 0046 1B68     	 ldr r3,[r3]
 1538 0048 101C     	 add r0,r2,#0
 1539 004a 191C     	 add r1,r3,#0
 1540 004c FFF7FEFF 	 bl __aeabi_fmul
 1541 0050 031C     	 add r3,r0,#0
 1542 0052 1C1C     	 add r4,r3,#0
 1543 0054 0B4B     	 ldr r3,.L18+8
 1544 0056 1A68     	 ldr r2,[r3]
 1545 0058 094B     	 ldr r3,.L18+4
 1546 005a 1B68     	 ldr r3,[r3]
 1547 005c 101C     	 add r0,r2,#0
 1548 005e 191C     	 add r1,r3,#0
 1549 0060 FFF7FEFF 	 bl __aeabi_fmul
 1550 0064 031C     	 add r3,r0,#0
 1551 0066 201C     	 add r0,r4,#0
 1552 0068 191C     	 add r1,r3,#0
 1553 006a FFF7FEFF 	 bl __aeabi_fadd
 1554 006e 031C     	 add r3,r0,#0
 1555 0070 1A1C     	 add r2,r3,#0
 1556 0072 074B     	 ldr r3,.L18+20
 1557 0074 1A60     	 str r2,[r3]
 723:../main.c     **** }
 1558              	 .loc 1 723 0
 1559 0076 BD46     	 mov sp,r7
 1560              	 
 1561 0078 98BD     	 pop {r3,r4,r7,pc}
 1562              	.L19:
 1563 007a C046     	 .align 2
 1564              	.L18:
 1565 007c 00000000 	 .word current_alpha
 1566 0080 00000000 	 .word CosineTheta
 1567 0084 00000000 	 .word current_beta
 1568 0088 00000000 	 .word SineTheta
 1569 008c 00000000 	 .word current_sd
 1570 0090 00000000 	 .word current_sq
 1571              	 .cfi_endproc
 1572              	.LFE467:
 1574              	 .global __aeabi_fsub
 1575              	 .section .text.IsqRefCal,"ax",%progbits
 1576              	 .align 2
 1577              	 .global IsqRefCal
 1578              	 .code 16
 1579              	 .thumb_func
 1581              	IsqRefCal:
 1582              	.LFB468:
 724:../main.c     **** /*
 725:../main.c     ****  Function:Tinh toan gia tri q axis stator current reference su dung bdk PI
 726:../main.c     ****  Input:SpeedRef(toc do dat), SpeedMea(toc do do ve),Ts(chu ky trich mau), Kp_IsqRef, Ki_IsqRef
 727:../main.c     ****  Output:IsqRef
 728:../main.c     ****  */
 729:../main.c     **** void IsqRefCal(void){
 1583              	 .loc 1 729 0
 1584              	 .cfi_startproc
 1585 0000 98B5     	 push {r3,r4,r7,lr}
 1586              	.LCFI11:
 1587              	 .cfi_def_cfa_offset 16
 1588              	 .cfi_offset 3,-16
 1589              	 .cfi_offset 4,-12
 1590              	 .cfi_offset 7,-8
 1591              	 .cfi_offset 14,-4
 1592 0002 00AF     	 add r7,sp,#0
 1593              	.LCFI12:
 1594              	 .cfi_def_cfa_register 7
 730:../main.c     **** 	SpeedError=SpeedRef-SpeedMea;
 1595              	 .loc 1 730 0
 1596 0004 234B     	 ldr r3,.L21
 1597 0006 1A68     	 ldr r2,[r3]
 1598 0008 234B     	 ldr r3,.L21+4
 1599 000a 1B68     	 ldr r3,[r3]
 1600 000c 101C     	 add r0,r2,#0
 1601 000e 191C     	 add r1,r3,#0
 1602 0010 FFF7FEFF 	 bl __aeabi_fsub
 1603 0014 031C     	 add r3,r0,#0
 1604 0016 1A1C     	 add r2,r3,#0
 1605 0018 204B     	 ldr r3,.L21+8
 1606 001a 1A60     	 str r2,[r3]
 731:../main.c     **** 	sum_IsqRef=sum_IsqRef+SpeedError*Ts;
 1607              	 .loc 1 731 0
 1608 001c 1F4B     	 ldr r3,.L21+8
 1609 001e 1B68     	 ldr r3,[r3]
 1610 0020 181C     	 add r0,r3,#0
 1611 0022 0021     	 mov r1,#0
 1612 0024 FFF7FEFF 	 bl __aeabi_fmul
 1613 0028 031C     	 add r3,r0,#0
 1614 002a 1A1C     	 add r2,r3,#0
 1615 002c 1C4B     	 ldr r3,.L21+12
 1616 002e 1B68     	 ldr r3,[r3]
 1617 0030 101C     	 add r0,r2,#0
 1618 0032 191C     	 add r1,r3,#0
 1619 0034 FFF7FEFF 	 bl __aeabi_fadd
 1620 0038 031C     	 add r3,r0,#0
 1621 003a 1A1C     	 add r2,r3,#0
 1622 003c 184B     	 ldr r3,.L21+12
 1623 003e 1A60     	 str r2,[r3]
 732:../main.c     **** 	IsqRef1=Kp_IsqRef*SpeedError+Ki_IsqRef*sum_IsqRef;
 1624              	 .loc 1 732 0
 1625 0040 184B     	 ldr r3,.L21+16
 1626 0042 1A68     	 ldr r2,[r3]
 1627 0044 154B     	 ldr r3,.L21+8
 1628 0046 1B68     	 ldr r3,[r3]
 1629 0048 101C     	 add r0,r2,#0
 1630 004a 191C     	 add r1,r3,#0
 1631 004c FFF7FEFF 	 bl __aeabi_fmul
 1632 0050 031C     	 add r3,r0,#0
 1633 0052 1C1C     	 add r4,r3,#0
 1634 0054 144B     	 ldr r3,.L21+20
 1635 0056 1A68     	 ldr r2,[r3]
 1636 0058 114B     	 ldr r3,.L21+12
 1637 005a 1B68     	 ldr r3,[r3]
 1638 005c 101C     	 add r0,r2,#0
 1639 005e 191C     	 add r1,r3,#0
 1640 0060 FFF7FEFF 	 bl __aeabi_fmul
 1641 0064 031C     	 add r3,r0,#0
 1642 0066 201C     	 add r0,r4,#0
 1643 0068 191C     	 add r1,r3,#0
 1644 006a FFF7FEFF 	 bl __aeabi_fadd
 1645 006e 031C     	 add r3,r0,#0
 1646 0070 1A1C     	 add r2,r3,#0
 1647 0072 0E4B     	 ldr r3,.L21+24
 1648 0074 1A60     	 str r2,[r3]
 733:../main.c     ****     IsqRef=IsqRef+IsqRef1;
 1649              	 .loc 1 733 0
 1650 0076 0E4B     	 ldr r3,.L21+28
 1651 0078 1A68     	 ldr r2,[r3]
 1652 007a 0C4B     	 ldr r3,.L21+24
 1653 007c 1B68     	 ldr r3,[r3]
 1654 007e 101C     	 add r0,r2,#0
 1655 0080 191C     	 add r1,r3,#0
 1656 0082 FFF7FEFF 	 bl __aeabi_fadd
 1657 0086 031C     	 add r3,r0,#0
 1658 0088 1A1C     	 add r2,r3,#0
 1659 008a 094B     	 ldr r3,.L21+28
 1660 008c 1A60     	 str r2,[r3]
 734:../main.c     **** }
 1661              	 .loc 1 734 0
 1662 008e BD46     	 mov sp,r7
 1663              	 
 1664 0090 98BD     	 pop {r3,r4,r7,pc}
 1665              	.L22:
 1666 0092 C046     	 .align 2
 1667              	.L21:
 1668 0094 00000000 	 .word SpeedRef
 1669 0098 00000000 	 .word SpeedMea
 1670 009c 00000000 	 .word SpeedError
 1671 00a0 00000000 	 .word sum_IsqRef
 1672 00a4 00000000 	 .word Kp_IsqRef
 1673 00a8 00000000 	 .word Ki_IsqRef
 1674 00ac 00000000 	 .word IsqRef1
 1675 00b0 00000000 	 .word IsqRef
 1676              	 .cfi_endproc
 1677              	.LFE468:
 1679              	 .section .text.UsdCal,"ax",%progbits
 1680              	 .align 2
 1681              	 .global UsdCal
 1682              	 .code 16
 1683              	 .thumb_func
 1685              	UsdCal:
 1686              	.LFB469:
 735:../main.c     **** /*
 736:../main.c     ****  Function:Tinh toan gia tri d axis stator voltage su dung bdk PI
 737:../main.c     ****  Input:current_sd, Ts, Kp_Usd, Ki_Usd
 738:../main.c     ****  Output:Usd
 739:../main.c     ****  */
 740:../main.c     **** void UsdCal(void){
 1687              	 .loc 1 740 0
 1688              	 .cfi_startproc
 1689 0000 98B5     	 push {r3,r4,r7,lr}
 1690              	.LCFI13:
 1691              	 .cfi_def_cfa_offset 16
 1692              	 .cfi_offset 3,-16
 1693              	 .cfi_offset 4,-12
 1694              	 .cfi_offset 7,-8
 1695              	 .cfi_offset 14,-4
 1696 0002 00AF     	 add r7,sp,#0
 1697              	.LCFI14:
 1698              	 .cfi_def_cfa_register 7
 741:../main.c     ****     IsdError=0-current_sd;
 1699              	 .loc 1 741 0
 1700 0004 224B     	 ldr r3,.L24
 1701 0006 1B68     	 ldr r3,[r3]
 1702 0008 0020     	 mov r0,#0
 1703 000a 191C     	 add r1,r3,#0
 1704 000c FFF7FEFF 	 bl __aeabi_fsub
 1705 0010 031C     	 add r3,r0,#0
 1706 0012 1A1C     	 add r2,r3,#0
 1707 0014 1F4B     	 ldr r3,.L24+4
 1708 0016 1A60     	 str r2,[r3]
 742:../main.c     ****     sum_Usd=sum_Usd+IsdError*Ts;
 1709              	 .loc 1 742 0
 1710 0018 1E4B     	 ldr r3,.L24+4
 1711 001a 1B68     	 ldr r3,[r3]
 1712 001c 181C     	 add r0,r3,#0
 1713 001e 0021     	 mov r1,#0
 1714 0020 FFF7FEFF 	 bl __aeabi_fmul
 1715 0024 031C     	 add r3,r0,#0
 1716 0026 1A1C     	 add r2,r3,#0
 1717 0028 1B4B     	 ldr r3,.L24+8
 1718 002a 1B68     	 ldr r3,[r3]
 1719 002c 101C     	 add r0,r2,#0
 1720 002e 191C     	 add r1,r3,#0
 1721 0030 FFF7FEFF 	 bl __aeabi_fadd
 1722 0034 031C     	 add r3,r0,#0
 1723 0036 1A1C     	 add r2,r3,#0
 1724 0038 174B     	 ldr r3,.L24+8
 1725 003a 1A60     	 str r2,[r3]
 743:../main.c     ****     Usd1=Kp_Usd*IsdError+Ki_Usd*sum_Usd;
 1726              	 .loc 1 743 0
 1727 003c 174B     	 ldr r3,.L24+12
 1728 003e 1A68     	 ldr r2,[r3]
 1729 0040 144B     	 ldr r3,.L24+4
 1730 0042 1B68     	 ldr r3,[r3]
 1731 0044 101C     	 add r0,r2,#0
 1732 0046 191C     	 add r1,r3,#0
 1733 0048 FFF7FEFF 	 bl __aeabi_fmul
 1734 004c 031C     	 add r3,r0,#0
 1735 004e 1C1C     	 add r4,r3,#0
 1736 0050 134B     	 ldr r3,.L24+16
 1737 0052 1A68     	 ldr r2,[r3]
 1738 0054 104B     	 ldr r3,.L24+8
 1739 0056 1B68     	 ldr r3,[r3]
 1740 0058 101C     	 add r0,r2,#0
